C:\Users\Jonathan Moore\Desktop\Chat\Chat\Bin\Debug\Chat.dll
C:\Users\Jonathan Moore\Desktop\Chat\Chat\Bin\Debug\Chat.pdb
C:\Users\Jonathan Moore\Desktop\Chat\Chat\Bin\Debug\AppManifest.xaml
C:\Users\Jonathan Moore\Desktop\Chat\Chat\Bin\Debug\Chat.xap
C:\Users\Jonathan Moore\Desktop\Chat\Chat\Bin\Debug\ChatTestPage.html
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\App.g.cs
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\MainPage.g.cs
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\Chat.g.resources
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\Chat.dll
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\Chat.pdb
C:\Users\Jonathan Moore\Desktop\Chat\Chat\obj\Debug\XapCacheFile.xml
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\Bin\Debug\Chat.dll
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\Bin\Debug\Chat.pdb
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\Bin\Debug\AppManifest.xaml
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\Bin\Debug\Chat.xap
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\Bin\Debug\ChatTestPage.html
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\ResolveAssemblyReference.cache
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\App.g.cs
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\MainPage.g.cs
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\Chat.g.resources
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\Chat.dll
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\Chat.pdb
G:\SphinxLogic\base\SDK\code library\Web Development\Silverlight\Chat\Chat\obj\Debug\XapCacheFile.xml
