C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\bin\Debug\MultiTouch.Controls.WPF.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\bin\Debug\MultiTouch.Controls.WPF.pdb
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF_MarkupCompile.cache
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF_MarkupCompile.lref
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\Themes\Generic.baml
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.g.resources
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.Properties.Resources.resources
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GenerateResource.read.1.tlog
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GenerateResource.write.1.tlog
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.dll
C:\Users\Jonathan Moore\Desktop\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\bin\Debug\MultiTouch.Controls.WPF.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\bin\Debug\MultiTouch.Controls.WPF.pdb
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\ResolveAssemblyReference.cache
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF_MarkupCompile.cache
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF_MarkupCompile.lref
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\Themes\Generic.baml
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.g.resources
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.Properties.Resources.resources
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GenerateResource.read.1.tlog
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\GenerateResource.write.1.tlog
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.dll
C:\v1.9\SphinxLogic\base\SDK\code library\Web Development\Silverlight\multitouch-53457\SilverlightMultiTouch\MultiTouch.Controls.WPF\obj\Debug\MultiTouch.Controls.WPF.pdb
